用例编号,所属产品,所属模块,相关需求,用例标题,前置条件,步骤,预期,实际情况,关键词,优先级,用例类型,适用阶段,用例状态,B,R,S,结果,由谁创建,创建日期,最后修改者,修改日期,用例版本,相关用例
11018,火箭队(#4),系统设置(#170),,新增权限时，名字为空,登录成功,"1. 点击系统设置
2. 点击权限组信息
3. 点击新增权限组
4. 编辑信息，名称为空
5. 点击保存
","1. 页面出现系统信息配置
2. 页面出现权限组列表
3. 页面跳转到权限组信息发布
4. 显示编辑的信息
5. 提示名字不能为空
",,,3,功能测试,,正常,0,2,5,通过,王浩馨,2018/12/5,王浩馨,2018/12/5,2,
10726,火箭队(#4),系统设置(#170),,产品授权，产品序列号少于16位,成功登录,"1. 点击系统设置
2. 点击产品授权
3. 输入10位数字
4. 点击验证授权全
","1. 出现系统设置页面
2. 出现产品授权页面
3. 数字框被填满10位
4. 提示第十一位不能为空
",,,3,功能测试,,正常,0,1,4,通过,王浩馨,2018/12/4,,0000-00-00,1,
9232,火箭队(#4),系统设置(#170),,卸载组件,成功登录,"1. 点击系统设置
2. 2.点击组件管理
3. 3.在人事管理上点击卸载
4. 4.点击开始卸载
","1. 出现系统信息配置页面
2. 出现组件管理页面
3. 跳转到人事管理集成组件安装
4. 提示卸载成功
",,,3,功能测试,,正常,0,1,4,通过,王浩馨,2018/11/27,王浩馨,2018/11/28,2,
9231,火箭队(#4),系统设置(#170),,安装组件,成功登录,"1. 点击系统设置
2. 点击组件管理
3. 选择 “人事管理”组件，点击安装
4. 点击开始安装
","1. 展示系统信息配置页
2. 显示所有组件
3. 显示该组件的详情
4. 安装成功
",,,3,功能测试,,正常,0,1,4,通过,王浩馨,2018/11/27,王浩馨,2018/11/28,3,
9230,火箭队(#4),系统设置(#170),,购买组件,成功登录,"1. 点击系统设置
2. .点击组件管理
3. 选择工作流对应的购买
","1. 页面跳转到购买页面
2. 出现组件管理页面
3. 页面跳转到购买页面
",,,3,功能测试,,正常,0,1,3,通过,王浩馨,2018/11/27,王浩馨,2018/12/4,2,
9229,火箭队(#4),系统设置(#170),,产品序列号有一位输入错误，在不清空所有的前提下改正错误,成功登录,"1. 点击系统设置
2. .点击产品授权
3. 输入产品序列号
4. 在键盘上按删除键，删除当前一位序列号
","1. 出现系统信息配置页面
2. 出现产品授权页面
3. 页面出现序列号
4. 序列号被删除
","1. 
2. 
3. 
4. 
",,3,功能测试,,正常,0,1,4,失败,王浩馨,2018/11/27,王浩馨,2018/12/5,3,
9228,火箭队(#4),系统设置(#170),,产品授权，输入错误产品号,成功登录,"1. 点击系统设置
2. .点击产品授权
3. 输入产品号1234567898765432
4. 点击验证授权
","1. 出现信息配置页面
2. 出现产品授权页面
3. 产品号被填满
4. 提示授权成功
","1. 
2. 
3. 
4. 
",,3,功能测试,,正常,1,1,4,失败,王浩馨,2018/11/27,王浩馨,2018/12/11,3,
9227,火箭队(#4),系统设置(#170),,删除备份,成功登录,"1. 点击系统设置
2. 点击数据备份
3. 勾选要删除的特定数据
4. 点击删除
","1. 出现系统配置信息设置
2. 出现数据库备份
3. 要删除的数据被勾选
4. 提示该备被删除
",,,3,功能测试,,正常,0,1,4,通过,王浩馨,2018/11/27,王浩馨,2018/12/11,4,
9226,火箭队(#4),系统设置(#170),,被删除的数据是否可以还原,成功登录,"1. 点击系统设置
2. 点击数据备份
3. 点击数据还原
4. 选择特定数据
5. .在该数据上点击还原
","1. 出现系统配置信息页面
2. 页面出现数据库备份
3. 页面出现要还原的数据
4. 特定数据被勾选
5. 数据成功还原
",,,3,功能测试,,正常,0,1,5,通过,王浩馨,2018/11/27,王浩馨,2018/12/4,2,
9224,火箭队(#4),系统设置(#170),,只输入主题是否可以查看特定类型的操作日志,成功登录,"1. 点击系统设置.
2. 点击系统维护
3. 点击操作日志列表
4. .输入主题部门信息，.点击搜索
","1. 页面出现系统配置信息页面
2. 出现系统日志列表
3. 页面跳转到操作日志列表一栏
4. 页面出现关于部门信息的日志
",,,3,功能测试,,正常,0,1,4,通过,王浩馨,2018/11/27,王浩馨,2018/12/4,2,
9223,火箭队(#4),系统设置(#170),,只输入日期的搜索操作日志表,成功登录,"1. 点击系统设置
2. 点击系统维护
3. 点击操作日志列表，并选择日期，从2018.12.01到2018.12.03
4. 点击搜索
","1. 页面出现系统配置信息
2. 页面出现系统日志表
3. 页面跳转到操作日志列表一类
4. 页面出现符合日期的操作日志
","1. 
2. 
3. 
4. 
",,3,功能测试,,正常,1,1,4,失败,王浩馨,2018/11/27,王浩馨,2018/12/4,2,
9222,火箭队(#4),系统设置(#170),,输入与主题相关的信息，是否可以搜索到该主题的日志列表,成功登录,"1. 点击系统设置
2. 点击系统维护
3. 点击操作日志列表，在主题输入“部门”
4. 点击搜索
","1. 页面出现系统信息配置
2. 出现系统日志列表页面
3. 跳转到操作日志列表
4. 页面出现主题为部门信息的操作日志列表
",,,3,功能测试,,正常,0,1,4,通过,王浩馨,2018/11/27,王浩馨,2018/12/4,2,
